2025,1,2,355450,생명공학개론,화9~11(생명414)<p>목10~12(생명415),강대경
2025,1,3,355450,생명공학개론,화10~12(생명508)<p>수11~13(생명505),이애경
2025,1,2,508850,생명과학1,수2~5(공학512),안누리
2025,1,3,508850,생명과학1,화11~14(자연1관508),권지안
2025,1,4,508850,생명과학1,목6~9(공학511),이상대
2025,1,6,508850,생명과학1,월11~14(자연1관412),진한준
2025,1,1,508880,생명과학실험1,화10~13(자연1관420),박웅준
2025,1,2,508880,생명과학실험1,월6~9(자연2관612),양지혜
2025,1,3,508880,생명과학실험1,월11~14(자연1관417),최재홍
2025,1,5,508880,생명과학실험1,월6~9(자연1관409),김준
2025,1,6,508880,생명과학실험1,수6~9(자연2관511),진한준
2025,1,7,508880,생명과학실험1,수6~9(자연1관409),김경원
2025,1,8,508880,생명과학실험1,수6~9(자연1관420),김영효
2025,1,9,508880,생명과학실험1,수6~9(자연1관417),최재홍
2025,1,13,508880,생명과학실험1,화10~13(자연1관409),김경원
2025,1,1,558450,소재공학개론,목9~12(생명104),오세행
2025,1,14,390430,일반물리학1,수2~5(공학513),김광우
2025,1,15,390430,일반물리학1,월3~6(공학306),배가람
2025,1,16,390430,일반물리학1,목2~5(자연1관315),도용화
2025,1,19,390580,일반물리학실험1,수9~12(자연1관218),현준원
2025,1,20,390580,일반물리학실험1,월7~10(자연1관219),현준원
2025,1,21,390580,일반물리학실험1,목9~12(자연1관218),현준원
2025,1,22,390580,일반물리학실험1,수9~12(자연1관219),박성찬
2025,1,23,390580,일반물리학실험1,수13~16(자연1관218),현준원
2025,1,24,390580,일반물리학실험1,수13~16(자연1관219),박성찬
2025,1,25,390580,일반물리학실험1,수2~5(자연1관218),김용민
2025,1,26,390580,일반물리학실험1,수2~5(자연1관219),박성찬
2025,1,27,390580,일반물리학실험1,목9~12(자연1관219),배가람
2025,1,28,390580,일반물리학실험1,목13~16(자연1관218),박성찬
2025,1,4,390810,일반생물학,수2~5(생명213),강성택
2025,1,5,390810,일반생물학,목13~16(생명415),조성보
2025,1,6,390810,일반생물학,목5~8(생명508),채원병
2025,1,7,390810,일반생물학,화2~5(공학401),안누리
2025,1,1,390820,일반생물학,화16~18(산학112)<p>목3~5(산학112),조정희
2025,1,2,390820,일반생물학,목9~14(공학409-01),안주희
2025,1,7,390940,일반생물학실험,화2~5(생명521),강성택
2025,1,8,390940,일반생물학실험,금2~5(생명119-01),조성보
2025,1,9,390940,일반생물학실험,수2~5(생명521),채원병
2025,1,10,390940,일반생물학실험,화6~9(자연1관417),진한준
2025,1,11,390940,일반생물학실험,월3~6(생명118),조정희
2025,1,15,390940,일반생물학실험,화6~9(생명521),강성택
2025,1,16,390940,일반생물학실험,수6~9(생명521),채원병
2025,1,18,390940,일반생물학실험,화10~13(생명118),조정희
2025,1,22,390940,일반생물학실험,수8~11(생명118),이남규
2025,1,13,391020,일반수학1,화9~11(공학310-01)<p>목9~11(자연1관415-01),김도형
2025,1,14,391020,일반수학1,화13~15(공학401)<p>목13~15(공학401),김도형
2025,1,15,391020,일반수학1,화2~7(자연1관320),고애영
2025,1,16,391020,일반수학1,목2~7(공학512),박문수
2025,1,17,391020,일반수학1,화8~13(자연1관320),이용훈
2025,1,18,391020,일반수학1,월2~7(자연1관308),박혜진
2025,1,19,391020,일반수학1,월9~14(공학513),임성구
2025,1,21,391020,일반수학1,화2~7(자연1관319),변상훈
2025,1,22,391020,일반수학1,목2~7(자연1관319),박희철
2025,1,23,391020,일반수학1,화8~13(자연1관415-01),박문수
2025,1,24,391020,일반수학1,월2~7(공학512),이용훈
2025,1,25,391020,일반수학1,월9~14(공학308),박혜진
2025,1,13,391590,일반화학1,월2~5(자연1관215),강선우
2025,1,14,391590,일반화학1,월2~5(공학513),홍석민
2025,1,15,391590,일반화학1,수11~14(자연1관320),홍석민
2025,1,16,391590,일반화학1,수2~5(공학310-01),조영식
2025,1,17,391590,일반화학1,화10~13(자연1관215),최고은
2025,1,18,391590,일반화학1,화1~4(자연1관315),김광호
2025,1,9,391600,일반화학1,화13~15(공학516)<p>수7~9(공학515),김상오
2025,1,21,391720,일반화학실험1,화10~13(자연1관120),조병기
2025,1,22,391720,일반화학실험1,수6~9(자연1관120),허영덕
2025,1,23,391720,일반화학실험1,화10~13(자연1관122),김광호
2025,1,24,391720,일반화학실험1,목10~13(자연1관122),안용현
2025,1,25,391720,일반화학실험1,수14~17(자연1관120),최고은
2025,1,26,391720,일반화학실험1,월2~5(자연1관120),이칠원
2025,1,27,391720,일반화학실험1,수10~13(공학516),김상오
2025,1,28,391720,일반화학실험1,월2~5(자연1관122),최고은
2025,1,29,391720,일반화학실험1,목2~5(자연1관120),안용현
2025,1,30,391720,일반화학실험1,목2~5(자연1관122),허영덕
2025,1,31,391720,일반화학실험1,수14~17(공학516),김상오
2025,1,33,391720,일반화학실험1,목6~9(자연1관120),허영덕
2025,1,34,391720,일반화학실험1,목6~9(자연1관122),김승회
2025,1,35,391720,일반화학실험1,화6~9(자연1관120),허영덕
2025,1,36,391720,일반화학실험1,화6~9(자연1관122),안용현
2025,1,37,391720,일반화학실험1,수2~5(자연1관120),황청수
2025,1,38,391720,일반화학실험1,수2~5(자연1관122),허영덕
2025,1,39,391720,일반화학실험1,월6~9(자연1관120),허영덕
2025,1,40,391720,일반화학실험1,월6~9(자연1관122),김승회
2025,1,41,391720,일반화학실험1,수10~13(자연1관120),김승회
2025,1,42,391720,일반화학실험1,수10~13(자연1관122),황청수
2025,1,43,391720,일반화학실험1,화14~17(자연1관120),강선우
2025,1,44,391720,일반화학실험1,화14~17(자연1관122),황청수
2025,1,1,480330,조경학의이해,수2~4(생명313)<p>목2~4(생명104),신지훈
