2025,1,14,391590,일반화학1,월2~5(공학513),홍석민
2025,1,22,391720,일반화학실험1,수6~9(자연1관120),허영덕
2025,1,35,391720,일반화학실험1,화6~9(자연1관120),허영덕
2025,1,36,391720,일반화학실험1,화6~9(자연1관122),안용현
2025,1,16,391020,일반수학1,목2~7(공학512),박문수
2025,1,22,391020,일반수학1,목2~7(자연1관319),박희철
2025,1,15,391590,일반화학1,수11~14(자연1관320),홍석민
2025,1,23,391720,일반화학실험1,화10~13(자연1관122),김광호
2025,1,37,391720,일반화학실험1,수2~5(자연1관120),황청수
2025,1,38,391720,일반화학실험1,수2~5(자연1관122),허영덕
2025,1,17,391020,일반수학1,화8~13(자연1관320),이용훈
2025,1,23,391020,일반수학1,화8~13(자연1관415-01),박문수
2025,1,16,391590,일반화학1,수2~5(공학310-01),조영식
2025,1,24,391720,일반화학실험1,목10~13(자연1관122),안용현
2025,1,39,391720,일반화학실험1,월6~9(자연1관120),허영덕
2025,1,40,391720,일반화학실험1,월6~9(자연1관122),김승회
2025,1,43,391720,일반화학실험1,화14~17(자연1관120),강선우
2025,1,44,391720,일반화학실험1,화14~17(자연1관122),황청수
2025,1,19,391020,일반수학1,월9~14(공학513),임성구
2025,1,25,391020,일반수학1,월9~14(공학308),박혜진
2025,1,17,391590,일반화학1,화10~13(자연1관215),최고은
2025,1,25,391720,일반화학실험1,수14~17(자연1관120),최고은
2025,1,41,391720,일반화학실험1,수10~13(자연1관120),김승회
2025,1,42,391720,일반화학실험1,수10~13(자연1관122),황청수
2025,1,15,391020,일반수학1,화2~7(자연1관320),고애영
2025,1,21,391020,일반수학1,화2~7(자연1관319),변상훈
2025,1,13,391590,일반화학1,월2~5(자연1관215),강선우
2025,1,21,391720,일반화학실험1,화10~13(자연1관120),조병기
2025,1,33,391720,일반화학실험1,목6~9(자연1관120),허영덕
2025,1,34,391720,일반화학실험1,목6~9(자연1관122),김승회
2025,1,7,390810,일반생물학,화2~5(공학401),안누리
2025,1,10,390940,일반생물학실험,화6~9(자연1관417),진한준
2025,1,1,480330,조경학의이해,수2~4(생명313)<p>목2~4(생명104),신지훈
2025,1,2,355450,생명공학개론,화9~11(생명414)<p>목10~12(생명415),강대경
2025,1,5,390810,일반생물학,목13~16(생명415),조성보
2025,1,8,390940,일반생물학실험,금2~5(생명119-01),조성보
2025,1,1,355450,생명공학개론,수11~13(생명111)<p>목2~4(생명111),조익현
2025,1,4,390810,일반생물학,수2~5(생명213),강성택
2025,1,7,390940,일반생물학실험,화2~5(생명521),강성택
2025,1,15,390940,일반생물학실험,화6~9(생명521),강성택
2025,1,3,355450,생명공학개론,화10~12(생명508)<p>수11~13(생명505),이애경
2025,1,6,390810,일반생물학,목5~8(생명508),채원병
2025,1,9,390940,일반생물학실험,수2~5(생명521),채원병
2025,1,16,390940,일반생물학실험,수6~9(생명521),채원병
2025,1,2,390820,일반생물학,목9~14(공학409-01),안주희
2025,1,9,391600,일반화학1,화13~15(공학516)<p>수7~9(공학515),김상오
2025,1,27,391720,일반화학실험1,수10~13(공학516),김상오
2025,1,31,391720,일반화학실험1,수14~17(공학516),김상오
2025,1,2,324720,기초미생물학,목2~5(자연1관507),노재영
2025,1,1,508910,기초미생물학실험,수10~13(자연1관521),정용태
2025,1,2,508910,기초미생물학실험,목10~13(자연1관521),김성환
2025,1,4,508850,생명과학1,목6~9(공학511),이상대
2025,1,3,508880,생명과학실험1,월11~14(자연1관417),최재홍
2025,1,8,508880,생명과학실험1,수6~9(자연1관420),김영효
2025,1,9,508880,생명과학실험1,수6~9(자연1관417),최재홍
2025,1,3,508850,생명과학1,화11~14(자연1관508),권지안
2025,1,6,508850,생명과학1,월11~14(자연1관412),진한준
2025,1,2,508880,생명과학실험1,월6~9(자연2관612),양지혜
2025,1,5,508880,생명과학실험1,월6~9(자연1관409),김준
2025,1,6,508880,생명과학실험1,수6~9(자연2관511),진한준
2025,1,7,508880,생명과학실험1,수6~9(자연1관409),김경원
2025,1,18,391590,일반화학1,화1~4(자연1관315),김광호
2025,1,26,391720,일반화학실험1,월2~5(자연1관120),이칠원
2025,1,28,391720,일반화학실험1,월2~5(자연1관122),최고은
2025,1,29,391720,일반화학실험1,목2~5(자연1관120),안용현
2025,1,30,391720,일반화학실험1,목2~5(자연1관122),허영덕
2025,1,1,558450,소재공학개론,목9~12(생명104),오세행
2025,1,1,390820,일반생물학,화16~18(산학112)<p>목3~5(산학112),조정희
2025,1,11,390940,일반생물학실험,월3~6(생명118),조정희
2025,1,18,390940,일반생물학실험,화10~13(생명118),조정희
2025,1,22,390940,일반생물학실험,수8~11(생명118),이남규
2025,1,1,535040,병원경영학,월5~7(보건107)<p>수2~4(보건107),김장묵
2025,1,1,432010,해부생리학,화5~7(보건107)<p>목10~12(보건622),장태수
2025,1,1,494370,실험심리학,수3~5(사회416)<p>목3~5(사회416),이영림
2025,1,1,467190,심리학개론,화6~8(사회415)<p>목6~8(사회415),정예슬
2025,1,1,541180,외국어습득론,금2~7(인322-01),박성만
2025,1,1,541190,한국문화의이해,수4~9(인416),조상우
2025,1,1,415100,초급몽골어1,수11~16(인317),송병구
2025,1,1,444710,초급몽골어회화및실습1,월11~14(인318-01)<p>수2~5(인318-01),오윤게렐
2025,1,2,444710,초급몽골어회화및실습1,화2~5(인318-01)<p>목4~7(인318-01),오윤게렐
2025,1,1,541140,초급베트남어강독1,수10~12(인213)<p>목4~6(인213),백용훈
2025,1,1,541150,초급베트남어회화1,수2~7(인320-02),이미선
2025,1,1,392480,일본어실습1,수6~8(인521)<p>목2~4(인526),이미정
2025,1,2,392480,일본어실습1,수9~11(인521)<p>목14~16(인529),이미정
2025,1,1,530650,일본어한자,수2~5(인521),김덕미
2025,1,2,530650,일본어한자,수13~16(인521),김덕미
2025,1,1,415560,초급일본어회화1,수3~8(인322-02),사코다아키코
2025,1,2,415560,초급일본어회화1,수9~14(인322-02),사코다아키코
2025,1,3,415560,초급일본어회화1,금3~8(인517-01),카네코유우키
2025,1,1,556750,중국어입문,월12~14(인418-02)<p>화2~4(인418-02),장호득
2025,1,2,556750,중국어입문,월9~11(인418-02)<p>화5~7(인418-02),정겨울
2025,1,3,556750,중국어입문,목13~18(인418-02),배규리
2025,1,4,556750,중국어입문,목13~18(인526),제윤지
2025,1,1,556760,중국의이해,월8~10(인318-01)<p>목2~4(인522),정광훈
2025,1,2,556760,중국의이해,화2~4(인522)<p>목5~7(인328),정광훈
2025,1,1,530820,초급아랍어강독1,화6~8(인529)<p>수6~8(인424),안희연
2025,1,1,462860,초급아랍어문법1,수11~13(인212-01)<p>목5~7(인317),장세원
2025,1,1,544050,실용영문법,화2~4(인327)<p>수2~4(인327),박성만
2025,1,2,544050,실용영문법,화5~7(인324)<p>수5~7(인324),박성만
2025,1,1,544130,전공영어회화1,화2~4(인524-02)<p>수8~10(인524-02),앤드류 가스
2025,1,2,544130,전공영어회화1,화5~7(인524-02)<p>수5~7(인524-02),앤드류 가스
2025,1,3,544130,전공영어회화1,화8~10(인524-02)<p>수2~4(인524-02),앤드류 가스
2025,1,1,550830,독일어권문화탐사,화5~7(인518-01)<p>수5~7(인518-01),정원석
2025,1,1,550840,초급독일어문법과읽기1,월3~5(인524-01)<p>목14~16(인524-01),김진환
2025,1,1,557190,기초러시아어연습1,화8~10(인521)<p>목8~10(인424),조규연
2025,1,1,557210,초급러시아어1,수3~8(인530),홍서연
2025,1,1,477920,기초스페인어1,화5~7(인323)<p>수5~7(인323),심상완
2025,1,1,557120,스페인어텍스트읽기입문1,화10~12(인527)<p>목10~12(인527),이우정
2025,1,1,557310,기초시청각포르투갈어1,화15~17(인316-01)<p>수3~5(인316-01),박수현
2025,1,1,557300,포르투갈어입문1,화12~14(인429-01)<p>목9~11(인316-01),김한철
2025,1,1,556960,기초생활프랑스어1,화5~7(인523-02)<p>수9~11(인523-02),김현주
2025,1,1,531220,프랑스사회와문화,화9~11(인516-02)<p>목12~14(인516-02),류선정
2025,1,17,390430,일반물리학1,월2~5(자연1관408[화상강의]),변재덕
2025,1,20,391020,일반수학1,화2~7(공학512),장상훈
2025,1,5,508850,생명과학1,수10~13(공학513),안누리
2025,1,4,508880,생명과학실험1,수14~17(자연1관417),신소연
2025,1,11,508880,생명과학실험1,목2~5(자연1관420),윤보은
2025,1,1,531830,생물통계학실습,월6~9(자연1관215)<p>화5~8(자연1관309),강근수
2025,1,1,557190,기초러시아어연습1,화8~10(인521)<p>목8~10(인424),조규연
2025,1,2,324720,기초미생물학,목2~5(자연1관507),노재영
2025,1,1,508910,기초미생물학실험,수10~13(자연1관521),정용태
2025,1,2,508910,기초미생물학실험,목10~13(자연1관521),김성환
2025,1,1,556960,기초생활프랑스어1,화5~7(인523-02)<p>수9~11(인523-02),김현주
2025,1,1,477920,기초스페인어1,화5~7(인323)<p>수5~7(인323),심상완
2025,1,1,557310,기초시청각포르투갈어1,화15~17(인316-01)<p>수3~5(인316-01),박수현
2025,1,1,550830,독일어권문화탐사,화5~7(인518-01)<p>수5~7(인518-01),정원석
2025,1,1,535040,병원경영학,월5~7(보건107)<p>수2~4(보건107),김장묵
2025,1,1,353300,사회문제론,수3~8(사회416),정민아
2025,1,1,473250,사회복지학개론,화10~12(사회310)<p>수14~16(사회310),이지숙
2025,1,2,473250,사회복지학개론,화14~16(사회310)<p>수10~12(사회310),이지숙
2025,1,1,355450,생명공학개론,수11~13(생명111)<p>목2~4(생명111),조익현
2025,1,2,355450,생명공학개론,화9~11(생명414)<p>목10~12(생명415),강대경
2025,1,3,355450,생명공학개론,화10~12(생명508)<p>수11~13(생명505),이애경
2025,1,2,508850,생명과학1,수2~5(공학512),안누리
2025,1,3,508850,생명과학1,화11~14(자연1관508),권지안
2025,1,4,508850,생명과학1,목6~9(공학511),이상대
2025,1,6,508850,생명과학1,월11~14(자연1관412),진한준
2025,1,1,508880,생명과학실험1,화10~13(자연1관420),박웅준
2025,1,2,508880,생명과학실험1,월6~9(자연2관612),양지혜
2025,1,3,508880,생명과학실험1,월11~14(자연1관417),최재홍
2025,1,5,508880,생명과학실험1,월6~9(자연1관409),김준
2025,1,6,508880,생명과학실험1,수6~9(자연2관511),진한준
2025,1,7,508880,생명과학실험1,수6~9(자연1관409),김경원
2025,1,8,508880,생명과학실험1,수6~9(자연1관420),김영효
2025,1,9,508880,생명과학실험1,수6~9(자연1관417),최재홍
2025,1,13,508880,생명과학실험1,화10~13(자연1관409),김경원
2025,1,1,558450,소재공학개론,목9~12(생명104),오세행
2025,1,1,557120,스페인어텍스트읽기입문1,화10~12(인527)<p>목10~12(인527),이우정
2025,1,1,553090,식품자원과경제,월2~4(사회113)<p>수5~7(사회113),양성범
2025,1,2,553090,식품자원과경제,월5~7(사회113)<p>수2~4(사회113),양성범
2025,1,1,544050,실용영문법,화2~4(인327)<p>수2~4(인327),박성만
2025,1,2,544050,실용영문법,화5~7(인324)<p>수5~7(인324),박성만
2025,1,1,494370,실험심리학,수3~5(사회416)<p>목3~5(사회416),이영림
2025,1,1,467190,심리학개론,화6~8(사회415)<p>목6~8(사회415),정예슬
2025,1,1,541180,외국어습득론,금2~7(인322-01),박성만
2025,1,14,390430,일반물리학1,수2~5(공학513),김광우
2025,1,15,390430,일반물리학1,월3~6(공학306),배가람
2025,1,16,390430,일반물리학1,목2~5(자연1관315),도용화
2025,1,19,390580,일반물리학실험1,수9~12(자연1관218),현준원
2025,1,20,390580,일반물리학실험1,월7~10(자연1관219),현준원
2025,1,21,390580,일반물리학실험1,목9~12(자연1관218),현준원
2025,1,22,390580,일반물리학실험1,수9~12(자연1관219),박성찬
2025,1,23,390580,일반물리학실험1,수13~16(자연1관218),현준원
2025,1,24,390580,일반물리학실험1,수13~16(자연1관219),박성찬
2025,1,25,390580,일반물리학실험1,수2~5(자연1관218),김용민
2025,1,26,390580,일반물리학실험1,수2~5(자연1관219),박성찬
2025,1,27,390580,일반물리학실험1,목9~12(자연1관219),배가람
2025,1,28,390580,일반물리학실험1,목13~16(자연1관218),박성찬
2025,1,4,390810,일반생물학,수2~5(생명213),강성택
2025,1,5,390810,일반생물학,목13~16(생명415),조성보
2025,1,6,390810,일반생물학,목5~8(생명508),채원병
2025,1,7,390810,일반생물학,화2~5(공학401),안누리
2025,1,1,390820,일반생물학,화16~18(산학112)<p>목3~5(산학112),조정희
2025,1,2,390820,일반생물학,목9~14(공학409-01),안주희
2025,1,7,390940,일반생물학실험,화2~5(생명521),강성택
2025,1,8,390940,일반생물학실험,금2~5(생명119-01),조성보
2025,1,9,390940,일반생물학실험,수2~5(생명521),채원병
2025,1,10,390940,일반생물학실험,화6~9(자연1관417),진한준
2025,1,11,390940,일반생물학실험,월3~6(생명118),조정희
2025,1,15,390940,일반생물학실험,화6~9(생명521),강성택
2025,1,16,390940,일반생물학실험,수6~9(생명521),채원병
2025,1,18,390940,일반생물학실험,화10~13(생명118),조정희
2025,1,22,390940,일반생물학실험,수8~11(생명118),이남규
2025,1,13,391020,일반수학1,화9~11(공학310-01)<p>목9~11(자연1관415-01),김도형
2025,1,14,391020,일반수학1,화13~15(공학401)<p>목13~15(공학401),김도형
2025,1,15,391020,일반수학1,화2~7(자연1관320),고애영
2025,1,16,391020,일반수학1,목2~7(공학512),박문수
2025,1,17,391020,일반수학1,화8~13(자연1관320),이용훈
2025,1,18,391020,일반수학1,월2~7(자연1관308),박혜진
2025,1,19,391020,일반수학1,월9~14(공학513),임성구
2025,1,21,391020,일반수학1,화2~7(자연1관319),변상훈
2025,1,22,391020,일반수학1,목2~7(자연1관319),박희철
2025,1,23,391020,일반수학1,화8~13(자연1관415-01),박문수
2025,1,24,391020,일반수학1,월2~7(공학512),이용훈
2025,1,25,391020,일반수학1,월9~14(공학308),박혜진
2025,1,13,391590,일반화학1,월2~5(자연1관215),강선우
2025,1,14,391590,일반화학1,월2~5(공학513),홍석민
2025,1,15,391590,일반화학1,수11~14(자연1관320),홍석민
2025,1,16,391590,일반화학1,수2~5(공학310-01),조영식
2025,1,17,391590,일반화학1,화10~13(자연1관215),최고은
2025,1,18,391590,일반화학1,화1~4(자연1관315),김광호
2025,1,9,391600,일반화학1,화13~15(공학516)<p>수7~9(공학515),김상오
2025,1,21,391720,일반화학실험1,화10~13(자연1관120),조병기
2025,1,22,391720,일반화학실험1,수6~9(자연1관120),허영덕
2025,1,23,391720,일반화학실험1,화10~13(자연1관122),김광호
2025,1,24,391720,일반화학실험1,목10~13(자연1관122),안용현
2025,1,25,391720,일반화학실험1,수14~17(자연1관120),최고은
2025,1,26,391720,일반화학실험1,월2~5(자연1관120),이칠원
2025,1,27,391720,일반화학실험1,수10~13(공학516),김상오
2025,1,28,391720,일반화학실험1,월2~5(자연1관122),최고은
2025,1,29,391720,일반화학실험1,목2~5(자연1관120),안용현
2025,1,30,391720,일반화학실험1,목2~5(자연1관122),허영덕
2025,1,31,391720,일반화학실험1,수14~17(공학516),김상오
2025,1,33,391720,일반화학실험1,목6~9(자연1관120),허영덕
2025,1,34,391720,일반화학실험1,목6~9(자연1관122),김승회
2025,1,35,391720,일반화학실험1,화6~9(자연1관120),허영덕
2025,1,36,391720,일반화학실험1,화6~9(자연1관122),안용현
2025,1,37,391720,일반화학실험1,수2~5(자연1관120),황청수
2025,1,38,391720,일반화학실험1,수2~5(자연1관122),허영덕
2025,1,39,391720,일반화학실험1,월6~9(자연1관120),허영덕
2025,1,40,391720,일반화학실험1,월6~9(자연1관122),김승회
2025,1,41,391720,일반화학실험1,수10~13(자연1관120),김승회
2025,1,42,391720,일반화학실험1,수10~13(자연1관122),황청수
2025,1,43,391720,일반화학실험1,화14~17(자연1관120),강선우
2025,1,44,391720,일반화학실험1,화14~17(자연1관122),황청수
2025,1,1,392480,일본어실습1,수6~8(인521)<p>목2~4(인526),이미정
2025,1,2,392480,일본어실습1,수9~11(인521)<p>목14~16(인529),이미정
2025,1,1,530650,일본어한자,수2~5(인521),김덕미
2025,1,2,530650,일본어한자,수13~16(인521),김덕미
2025,1,1,544130,전공영어회화1,화2~4(인524-02)<p>수8~10(인524-02),앤드류 가스
2025,1,2,544130,전공영어회화1,화5~7(인524-02)<p>수5~7(인524-02),앤드류 가스
2025,1,3,544130,전공영어회화1,화8~10(인524-02)<p>수2~4(인524-02),앤드류 가스
2025,1,1,404920,정치학,화10~12(사회415)<p>수10~12(사회415),전일욱
2025,1,1,480330,조경학의이해,수2~4(생명313)<p>목2~4(생명104),신지훈
2025,1,1,556750,중국어입문,월12~14(인418-02)<p>화2~4(인418-02),장호득
2025,1,2,556750,중국어입문,월9~11(인418-02)<p>화5~7(인418-02),정겨울
2025,1,3,556750,중국어입문,목13~18(인418-02),배규리
2025,1,4,556750,중국어입문,목13~18(인526),제윤지
2025,1,1,556760,중국의이해,월8~10(인318-01)<p>목2~4(인522),정광훈
2025,1,2,556760,중국의이해,화2~4(인522)<p>목5~7(인328),정광훈
2025,1,1,550840,초급독일어문법과읽기1,월3~5(인524-01)<p>목14~16(인524-01),김진환
2025,1,1,557210,초급러시아어1,수3~8(인530),홍서연
2025,1,1,415100,초급몽골어1,수11~16(인317),송병구
2025,1,1,444710,초급몽골어회화및실습1,월11~14(인318-01)<p>수2~5(인318-01),오윤게렐
2025,1,2,444710,초급몽골어회화및실습1,화2~5(인318-01)<p>목4~7(인318-01),오윤게렐
2025,1,1,541140,초급베트남어강독1,수10~12(인213)<p>목4~6(인213),백용훈
2025,1,1,541150,초급베트남어회화1,수2~7(인320-02),이미선
2025,1,1,530820,초급아랍어강독1,화6~8(인529)<p>수6~8(인424),안희연
2025,1,1,462860,초급아랍어문법1,수11~13(인212-01)<p>목5~7(인317),장세원
2025,1,1,415560,초급일본어회화1,수3~8(인322-02),사코다아키코
2025,1,2,415560,초급일본어회화1,수9~14(인322-02),사코다아키코
2025,1,3,415560,초급일본어회화1,금3~8(인517-01),카네코유우키
2025,1,1,557300,포르투갈어입문1,화12~14(인429-01)<p>목9~11(인316-01),김한철
2025,1,1,531220,프랑스사회와문화,화9~11(인516-02)<p>목12~14(인516-02),류선정
2025,1,1,541190,한국문화의이해,수4~9(인416),조상우
2025,1,1,432010,해부생리학,화5~7(보건107)<p>목10~12(보건622),장태수
2025,1,1,433150,행정학,월3~5(사회420)<p>수3~5(사회420),박문수
2025,1,1,439340,환경자원과경제,월5~7(사회305)<p>수2~4(사회305),고경호
2025,1,2,439340,환경자원과경제,월2~4(사회305)<p>수5~7(사회305),고경호
2025,1,1,557190,기초러시아어연습1,화8~10(인521)<p>목8~10(인424),조규연
2025,1,1,556960,기초생활프랑스어1,화5~7(인523-02)<p>수9~11(인523-02),김현주
2025,1,1,477920,기초스페인어1,화5~7(인323)<p>수5~7(인323),심상완
2025,1,1,557310,기초시청각포르투갈어1,화15~17(인316-01)<p>수3~5(인316-01),박수현
2025,1,1,550830,독일어권문화탐사,화5~7(인518-01)<p>수5~7(인518-01),정원석
2025,1,1,535040,병원경영학,월5~7(보건107)<p>수2~4(보건107),김장묵
2025,1,1,353300,사회문제론,수3~8(사회416),정민아
2025,1,1,473250,사회복지학개론,화10~12(사회310)<p>수14~16(사회310),이지숙
2025,1,2,473250,사회복지학개론,화14~16(사회310)<p>수10~12(사회310),이지숙
2025,1,1,557120,스페인어텍스트읽기입문1,화10~12(인527)<p>목10~12(인527),이우정
2025,1,1,553090,식품자원과경제,월2~4(사회113)<p>수5~7(사회113),양성범
2025,1,2,553090,식품자원과경제,월5~7(사회113)<p>수2~4(사회113),양성범
2025,1,1,544050,실용영문법,화2~4(인327)<p>수2~4(인327),박성만
2025,1,2,544050,실용영문법,화5~7(인324)<p>수5~7(인324),박성만
2025,1,1,494370,실험심리학,수3~5(사회416)<p>목3~5(사회416),이영림
2025,1,1,467190,심리학개론,화6~8(사회415)<p>목6~8(사회415),정예슬
2025,1,1,541180,외국어습득론,금2~7(인322-01),박성만
2025,1,1,392480,일본어실습1,수6~8(인521)<p>목2~4(인526),이미정
2025,1,2,392480,일본어실습1,수9~11(인521)<p>목14~16(인529),이미정
2025,1,1,530650,일본어한자,수2~5(인521),김덕미
2025,1,2,530650,일본어한자,수13~16(인521),김덕미
2025,1,1,544130,전공영어회화1,화2~4(인524-02)<p>수8~10(인524-02),앤드류 가스
2025,1,2,544130,전공영어회화1,화5~7(인524-02)<p>수5~7(인524-02),앤드류 가스
2025,1,3,544130,전공영어회화1,화8~10(인524-02)<p>수2~4(인524-02),앤드류 가스
2025,1,1,404920,정치학,화10~12(사회415)<p>수10~12(사회415),전일욱
2025,1,1,556750,중국어입문,월12~14(인418-02)<p>화2~4(인418-02),장호득
2025,1,2,556750,중국어입문,월9~11(인418-02)<p>화5~7(인418-02),정겨울
2025,1,3,556750,중국어입문,목13~18(인418-02),배규리
2025,1,4,556750,중국어입문,목13~18(인526),제윤지
2025,1,1,556760,중국의이해,월8~10(인318-01)<p>목2~4(인522),정광훈
2025,1,2,556760,중국의이해,화2~4(인522)<p>목5~7(인328),정광훈
2025,1,1,550840,초급독일어문법과읽기1,월3~5(인524-01)<p>목14~16(인524-01),김진환
2025,1,1,557210,초급러시아어1,수3~8(인530),홍서연
2025,1,1,415100,초급몽골어1,수11~16(인317),송병구
2025,1,1,444710,초급몽골어회화및실습1,월11~14(인318-01)<p>수2~5(인318-01),오윤게렐
2025,1,2,444710,초급몽골어회화및실습1,화2~5(인318-01)<p>목4~7(인318-01),오윤게렐
2025,1,1,541140,초급베트남어강독1,수10~12(인213)<p>목4~6(인213),백용훈
2025,1,1,541150,초급베트남어회화1,수2~7(인320-02),이미선
2025,1,1,530820,초급아랍어강독1,화6~8(인529)<p>수6~8(인424),안희연
2025,1,1,462860,초급아랍어문법1,수11~13(인212-01)<p>목5~7(인317),장세원
2025,1,1,415560,초급일본어회화1,수3~8(인322-02),사코다아키코
2025,1,2,415560,초급일본어회화1,수9~14(인322-02),사코다아키코
2025,1,3,415560,초급일본어회화1,금3~8(인517-01),카네코유우키
2025,1,1,557300,포르투갈어입문1,화12~14(인429-01)<p>목9~11(인316-01),김한철
2025,1,1,531220,프랑스사회와문화,화9~11(인516-02)<p>목12~14(인516-02),류선정
2025,1,1,541190,한국문화의이해,수4~9(인416),조상우
2025,1,1,432010,해부생리학,화5~7(보건107)<p>목10~12(보건622),장태수
2025,1,1,433150,행정학,월3~5(사회420)<p>수3~5(사회420),박문수
2025,1,1,439340,환경자원과경제,월5~7(사회305)<p>수2~4(사회305),고경호
2025,1,2,439340,환경자원과경제,월2~4(사회305)<p>수5~7(사회305),고경호
2025,1,17,390430,일반물리학1,월2~5(자연1관408[화상강의]),변재덕
2025,1,20,391020,일반수학1,화2~7(공학512),장상훈
2025,1,5,508850,생명과학1,수10~13(공학513),안누리
2025,1,4,508880,생명과학실험1,수14~17(자연1관417),신소연
2025,1,11,508880,생명과학실험1,목2~5(자연1관420),윤보은
2025,1,1,531830,생물통계학실습,월6~9(자연1관215)<p>화5~8(자연1관309),강근수
2025,1,2,324720,기초미생물학,목2~5(자연1관507),노재영
2025,1,1,508910,기초미생물학실험,수10~13(자연1관521),정용태
2025,1,2,508910,기초미생물학실험,목10~13(자연1관521),김성환
2025,1,1,355450,생명공학개론,수11~13(생명111)<p>목2~4(생명111),조익현
2025,1,2,355450,생명공학개론,화9~11(생명414)<p>목10~12(생명415),강대경
2025,1,3,355450,생명공학개론,화10~12(생명508)<p>수11~13(생명505),이애경
2025,1,2,508850,생명과학1,수2~5(공학512),안누리
2025,1,3,508850,생명과학1,화11~14(자연1관508),권지안
2025,1,4,508850,생명과학1,목6~9(공학511),이상대
2025,1,6,508850,생명과학1,월11~14(자연1관412),진한준
2025,1,1,508880,생명과학실험1,화10~13(자연1관420),박웅준
2025,1,2,508880,생명과학실험1,월6~9(자연2관612),양지혜
2025,1,3,508880,생명과학실험1,월11~14(자연1관417),최재홍
2025,1,5,508880,생명과학실험1,월6~9(자연1관409),김준
2025,1,6,508880,생명과학실험1,수6~9(자연2관511),진한준
2025,1,7,508880,생명과학실험1,수6~9(자연1관409),김경원
2025,1,8,508880,생명과학실험1,수6~9(자연1관420),김영효
2025,1,9,508880,생명과학실험1,수6~9(자연1관417),최재홍
2025,1,13,508880,생명과학실험1,화10~13(자연1관409),김경원
2025,1,1,558450,소재공학개론,목9~12(생명104),오세행
2025,1,14,390430,일반물리학1,수2~5(공학513),김광우
2025,1,15,390430,일반물리학1,월3~6(공학306),배가람
2025,1,16,390430,일반물리학1,목2~5(자연1관315),도용화
2025,1,19,390580,일반물리학실험1,수9~12(자연1관218),현준원
2025,1,20,390580,일반물리학실험1,월7~10(자연1관219),현준원
2025,1,21,390580,일반물리학실험1,목9~12(자연1관218),현준원
2025,1,22,390580,일반물리학실험1,수9~12(자연1관219),박성찬
2025,1,23,390580,일반물리학실험1,수13~16(자연1관218),현준원
2025,1,24,390580,일반물리학실험1,수13~16(자연1관219),박성찬
2025,1,25,390580,일반물리학실험1,수2~5(자연1관218),김용민
2025,1,26,390580,일반물리학실험1,수2~5(자연1관219),박성찬
2025,1,27,390580,일반물리학실험1,목9~12(자연1관219),배가람
2025,1,28,390580,일반물리학실험1,목13~16(자연1관218),박성찬
2025,1,4,390810,일반생물학,수2~5(생명213),강성택
2025,1,5,390810,일반생물학,목13~16(생명415),조성보
2025,1,6,390810,일반생물학,목5~8(생명508),채원병
2025,1,7,390810,일반생물학,화2~5(공학401),안누리
2025,1,1,390820,일반생물학,화16~18(산학112)<p>목3~5(산학112),조정희
2025,1,2,390820,일반생물학,목9~14(공학409-01),안주희
2025,1,7,390940,일반생물학실험,화2~5(생명521),강성택
2025,1,8,390940,일반생물학실험,금2~5(생명119-01),조성보
2025,1,9,390940,일반생물학실험,수2~5(생명521),채원병
